"NAICS_Code","Industry","Emission_With_Margins","Contribution_Percent"
111110,Soybean Farming,1.3259999752044678,0.34
111120,Oilseed (except Soybean) Farming,1.3259999752044678,0.34
111130,Dry Pea and Bean Farming,3.006999969482422,0.77
111140,Wheat Farming,3.006999969482422,0.77
111150,Corn Farming,3.006999969482422,0.77
111160,Rice Farming,3.006999969482422,0.77
111191,Oilseed and Grain Combination Farming,3.006999969482422,0.77
111199,All Other Grain Farming,3.006999969482422,0.77
111211,Potato Farming,0.5879999995231628,0.15
111219,Other Vegetable (except Potato) and Melon Farming,0.5879999995231628,0.15
111310,Orange Groves,0.5,0.13
111320,Citrus (except Orange) Groves,0.5,0.13
111331,Apple Orchards,0.5,0.13
111332,Grape Vineyards,0.5,0.13
111333,Strawberry Farming,0.5,0.13
111334,Berry (except Strawberry) Farming,0.5,0.13
111335,Tree Nut Farming,0.5,0.13
111336,Fruit and Tree Nut Combination Farming,0.5,0.13
111339,Other Noncitrus Fruit Farming,0.5,0.13
111411,Mushroom Production,1.0429999828338623,0.27
111419,Other Food Crops Grown Under Cover,1.0429999828338623,0.27
111421,Nursery and Tree Production,1.0429999828338623,0.27
111422,Floriculture Production,1.0429999828338623,0.27
111910,Tobacco Farming,1.430999994277954,0.36
111920,Cotton Farming,1.430999994277954,0.36
111930,Sugarcane Farming,1.430999994277954,0.36
111940,Hay Farming,1.430999994277954,0.36
111991,Sugar Beet Farming,1.430999994277954,0.36
111992,Peanut Farming,1.430999994277954,0.36
111998,All Other Miscellaneous Crop Farming,1.430999994277954,0.36
112111,Beef Cattle Ranching and Farming,3.2980000972747803,0.84
112112,Cattle Feedlots,3.2980000972747803,0.84
112120,Dairy Cattle and Milk Production,2.578000068664551,0.66
112130,Dual-Purpose Cattle Ranching and Farming,3.2980000972747803,0.84
112210,Hog and Pig Farming,1.375,0.35
112310,Chicken Egg Production,1.1710000038146973,0.3
112320,Broilers and Other Meat Type Chicken Production,1.1710000038146973,0.3
112330,Turkey Production,1.1710000038146973,0.3
112340,Poultry Hatcheries,1.1710000038146973,0.3
112390,Other Poultry Production,1.1710000038146973,0.3
112410,Sheep Farming,1.375,0.35
112420,Goat Farming,1.375,0.35
112511,Finfish Farming and Fish Hatcheries,1.375,0.35
112512,Shellfish Farming,1.375,0.35
112519,Other Aquaculture,1.375,0.35
112910,Apiculture,1.375,0.35
112920,Horses and Other Equine Production,1.375,0.35
112930,Fur-Bearing Animal and Rabbit Production,1.375,0.35
112990,All Other Animal Production,1.375,0.35
113110,Timber Tract Operations,0.3009999990463257,0.08
113210,Forest Nurseries and Gathering of Forest Products,0.3009999990463257,0.08
113310,Logging,0.3009999990463257,0.08
114111,Finfish Fishing,0.2669999897480011,0.07
114112,Shellfish Fishing,0.2669999897480011,0.07
114119,Other Marine Fishing,0.2669999897480011,0.07
114210,Hunting and Trapping,0.2669999897480011,0.07
115111,Cotton Ginning,0.5910000205039978,0.15
115112,"Soil Preparation, Planting, and Cultivating",0.5910000205039978,0.15
115113,"Crop Harvesting, Primarily by Machine",0.5910000205039978,0.15
115114,Postharvest Crop Activities (except Cotton Ginning),0.5910000205039978,0.15
115115,Farm Labor Contractors and Crew Leaders,0.5910000205039978,0.15
115116,Farm Management Services,0.5910000205039978,0.15
115210,Support Activities for Animal Production,0.5910000205039978,0.15
115310,Support Activities for Forestry,0.5910000205039978,0.15
211120,Crude Petroleum Extraction,0.8299999833106995,0.21
211130,Natural Gas Extraction,0.8299999833106995,0.21
212111,Bituminous Coal and Lignite Surface Mining,2.0160000324249268,0.51
212112,Bituminous Coal Underground Mining,2.0160000324249268,0.51
212113,Anthracite Mining,2.0160000324249268,0.51
212210,Iron Ore Mining,1.2330000400543213,0.31
212221,Gold Ore Mining,1.2330000400543213,0.31
212222,Silver Ore Mining,1.2330000400543213,0.31
212230,"Copper, Nickel, Lead, and Zinc Mining",1.1649999618530273,0.3
212291,Uranium-Radium-Vanadium Ore Mining,1.2330000400543213,0.31
212299,All Other Metal Ore Mining,1.2330000400543213,0.31
212311,Dimension Stone Mining and Quarrying,0.3230000138282776,0.08
212312,Crushed and Broken Limestone Mining and Quarrying,0.3230000138282776,0.08
212313,Crushed and Broken Granite Mining and Quarrying,0.3230000138282776,0.08
212319,Other Crushed and Broken Stone Mining and Quarrying,0.3230000138282776,0.08
212321,Construction Sand and Gravel Mining,0.6919999718666077,0.18
212322,Industrial Sand Mining,0.6919999718666077,0.18
212324,Kaolin and Ball Clay Mining,0.6919999718666077,0.18
212325,Clay and Ceramic and Refractory Minerals Mining,0.6919999718666077,0.18
212391,"Potash, Soda, and Borate Mineral Mining",0.6919999718666077,0.18
212392,Phosphate Rock Mining,0.6919999718666077,0.18
212393,Other Chemical and Fertilizer Mineral Mining,0.6919999718666077,0.18
212399,All Other Nonmetallic Mineral Mining,0.6919999718666077,0.18
213111,Drilling Oil and Gas Wells,0.5189999938011169,0.13
213112,Support Activities for Oil and Gas Operations,0.5099999904632568,0.13
213113,Support Activities for Coal Mining,0.5099999904632568,0.13
213114,Support Activities for Metal Mining,0.5099999904632568,0.13
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,0.5099999904632568,0.13
221210,Natural Gas Distribution,0.6269999742507935,0.16
221310,Water Supply and Irrigation Systems,0.6520000100135803,0.17
221320,Sewage Treatment Facilities,0.6520000100135803,0.17
221330,Steam and Air-Conditioning Supply,0.6520000100135803,0.17
236115,New Single-Family Housing Construction (except For-Sale Builders),0.16599999368190765,0.04
236116,New Multifamily Housing Construction (except For-Sale Builders),0.11599999666213989,0.03
236117,New Housing For-Sale Builders,0.19499999284744263,0.05
236118,Residential Remodelers,0.2770000100135803,0.07
236210,Industrial Building Construction,0.3100000023841858,0.08
236220,Commercial and Institutional Building Construction,0.25600001215934753,0.07
237110,Water and Sewer Line and Related Structures Construction,0.3540000021457672,0.09
237120,Oil and Gas Pipeline and Related Structures Construction,0.3540000021457672,0.09
237130,Power and Communication Line and Related Structures Construction,0.3540000021457672,0.09
237210,Land Subdivision,0.23899999260902405,0.06
237310,"Highway, Street, and Bridge Construction",0.296999990940094,0.08
237990,Other Heavy and Civil Engineering Construction,0.27000001072883606,0.07
238110,Poured Concrete Foundation and Structure Contractors,0.24500000476837158,0.06
238120,Structural Steel and Precast Concrete Contractors,0.24500000476837158,0.06
238130,Framing Contractors,0.24500000476837158,0.06
238140,Masonry Contractors,0.24500000476837158,0.06
238150,Glass and Glazing Contractors,0.24500000476837158,0.06
238160,Roofing Contractors,0.24500000476837158,0.06
238170,Siding Contractors,0.24500000476837158,0.06
238190,"Other Foundation, Structure, and Building Exterior Contractors",0.24500000476837158,0.06
238210,Electrical Contractors and Other Wiring Installation Contractors,0.24500000476837158,0.06
238220,"Plumbing, Heating, and Air-Conditioning Contractors",0.24500000476837158,0.06
238290,Other Building Equipment Contractors,0.24500000476837158,0.06
238310,Drywall and Insulation Contractors,0.24500000476837158,0.06
238320,Painting and Wall Covering Contractors,0.24500000476837158,0.06
238330,Flooring Contractors,0.24500000476837158,0.06
238340,Tile and Terrazzo Contractors,0.24500000476837158,0.06
238350,Finish Carpentry Contractors,0.24500000476837158,0.06
238390,Other Building Finishing Contractors,0.24500000476837158,0.06
238910,Site Preparation Contractors,0.24500000476837158,0.06
238990,All Other Specialty Trade Contractors,0.24500000476837158,0.06
311111,Dog and Cat Food Manufacturing,0.4779999852180481,0.12
311119,Other Animal Food Manufacturing,0.8090000152587891,0.21
311211,Flour Milling,1.4479999542236328,0.37
311212,Rice Milling,1.4479999542236328,0.37
311213,Malt Manufacturing,1.4479999542236328,0.37
311221,Wet Corn Milling,1.6369999647140503,0.42
311224,Soybean and Other Oilseed Processing,1.090000033378601,0.28
311225,Fats and Oils Refining and Blending,0.7559999823570251,0.19
311230,Breakfast Cereal Manufacturing,0.48500001430511475,0.12
311313,Beet Sugar Manufacturing,0.5429999828338623,0.14
311314,Cane Sugar Manufacturing,0.5429999828338623,0.14
311340,Nonchocolate Confectionery Manufacturing,0.5429999828338623,0.14
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,0.5429999828338623,0.14
311352,Confectionery Manufacturing from Purchased Chocolate,0.5429999828338623,0.14
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",0.7179999947547913,0.18
311412,Frozen Specialty Food Manufacturing,0.7179999947547913,0.18
311421,Fruit and Vegetable Canning,0.5180000066757202,0.13
311422,Specialty Canning,0.5180000066757202,0.13
311423,Dried and Dehydrated Food Manufacturing,0.5180000066757202,0.13
311511,Fluid Milk Manufacturing,1.0390000343322754,0.26
311512,Creamery Butter Manufacturing,1.0390000343322754,0.26
311513,Cheese Manufacturing,1.2589999437332153,0.32
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",0.9459999799728394,0.24
311520,Ice Cream and Frozen Dessert Manufacturing,0.6370000243186951,0.16
311611,Animal (except Poultry) Slaughtering,1.2790000438690186,0.33
311612,Meat Processed from Carcasses,1.2790000438690186,0.33
311613,Rendering and Meat Byproduct Processing,1.2790000438690186,0.33
311615,Poultry Processing,0.6399999856948853,0.16
311710,Seafood Product Preparation and Packaging,0.37599998712539673,0.1
311811,Retail Bakeries,0.3140000104904175,0.08
311812,Commercial Bakeries,0.3140000104904175,0.08
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",0.3140000104904175,0.08
311821,Cookie and Cracker Manufacturing,0.5479999780654907,0.14
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",0.5479999780654907,0.14
311830,Tortilla Manufacturing,0.5479999780654907,0.14
311911,Roasted Nuts and Peanut Butter Manufacturing,0.5009999871253967,0.13
311919,Other Snack Food Manufacturing,0.5009999871253967,0.13
311920,Coffee and Tea Manufacturing,0.5490000247955322,0.14
311930,Flavoring Syrup and Concentrate Manufacturing,0.4480000138282776,0.11
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",0.4490000009536743,0.11
311942,Spice and Extract Manufacturing,0.4490000009536743,0.11
311991,Perishable Prepared Food Manufacturing,0.6029999852180481,0.15
311999,All Other Miscellaneous Food Manufacturing,0.6029999852180481,0.15
312111,Soft Drink Manufacturing,0.3779999911785126,0.1
312112,Bottled Water Manufacturing,0.3779999911785126,0.1
312113,Ice Manufacturing,0.3779999911785126,0.1
312120,Breweries,0.37700000405311584,0.1
312130,Wineries,0.20999999344348907,0.05
312140,Distilleries,0.44600000977516174,0.11
312230,Tobacco Manufacturing,0.11800000071525574,0.03
313110,"Fiber, Yarn, and Thread Mills",0.8370000123977661,0.21
313210,Broadwoven Fabric Mills,0.5249999761581421,0.13
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,0.5249999761581421,0.13
313230,Nonwoven Fabric Mills,0.5249999761581421,0.13
313240,Knit Fabric Mills,0.5249999761581421,0.13
313310,Textile and Fabric Finishing Mills,0.4519999921321869,0.12
313320,Fabric Coating Mills,0.4519999921321869,0.12
314110,Carpet and Rug Mills,0.30799999833106995,0.08
314120,Curtain and Linen Mills,0.2199999988079071,0.06
314910,Textile Bag and Canvas Mills,0.2630000114440918,0.07
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",0.2630000114440918,0.07
314999,All Other Miscellaneous Textile Product Mills,0.2630000114440918,0.07
315110,Hosiery and Sock Mills,0.14499999582767487,0.04
315190,Other Apparel Knitting Mills,0.14499999582767487,0.04
315210,Cut and Sew Apparel Contractors,0.14499999582767487,0.04
315220,Men's and Boys' Cut and Sew Apparel Manufacturing,0.14499999582767487,0.04
315240,"Women's, Girls', and Infants' Cut and Sew Apparel Manufacturing",0.14499999582767487,0.04
315280,Other Cut and Sew Apparel Manufacturing,0.14499999582767487,0.04
315990,Apparel Accessories and Other Apparel Manufacturing,0.14499999582767487,0.04
316110,Leather and Hide Tanning and Finishing,0.25600001215934753,0.07
316210,Footwear Manufacturing,0.25600001215934753,0.07
316992,Women's Handbag and Purse Manufacturing,0.25600001215934753,0.07
316998,All Other Leather Good and Allied Product Manufacturing,0.25600001215934753,0.07
321113,Sawmills,0.27399998903274536,0.07
321114,Wood Preservation,0.27399998903274536,0.07
321211,Hardwood Veneer and Plywood Manufacturing,0.21799999475479126,0.06
321212,Softwood Veneer and Plywood Manufacturing,0.21799999475479126,0.06
321213,Engineered Wood Member (except Truss) Manufacturing,0.21799999475479126,0.06
321214,Truss Manufacturing,0.21799999475479126,0.06
321219,Reconstituted Wood Product Manufacturing,0.21799999475479126,0.06
321911,Wood Window and Door Manufacturing,0.18700000643730164,0.05
321912,"Cut Stock, Resawing Lumber, and Planing",0.18700000643730164,0.05
321918,Other Millwork (including Flooring),0.18700000643730164,0.05
321920,Wood Container and Pallet Manufacturing,0.20000000298023224,0.05
321991,Manufactured Home (Mobile Home) Manufacturing,0.20000000298023224,0.05
321992,Prefabricated Wood Building Manufacturing,0.20000000298023224,0.05
321999,All Other Miscellaneous Wood Product Manufacturing,0.20000000298023224,0.05
322110,Pulp Mills,0.9570000171661377,0.24
322121,Paper (except Newsprint) Mills,0.7369999885559082,0.19
322122,Newsprint Mills,0.7369999885559082,0.19
322130,Paperboard Mills,0.8029999732971191,0.2
322211,Corrugated and Solid Fiber Box Manufacturing,0.49000000953674316,0.12
322212,Folding Paperboard Box Manufacturing,0.49000000953674316,0.12
322219,Other Paperboard Container Manufacturing,0.49000000953674316,0.12
322220,Paper Bag and Coated and Treated Paper Manufacturing,0.5220000147819519,0.13
322230,Stationery Product Manufacturing,0.4180000126361847,0.11
322291,Sanitary Paper Product Manufacturing,0.41100001335144043,0.1
322299,All Other Converted Paper Product Manufacturing,0.46299999952316284,0.12
323111,Commercial Printing (except Screen and Books),0.34700000286102295,0.09
323113,Commercial Screen Printing,0.34700000286102295,0.09
323117,Books Printing,0.34700000286102295,0.09
323120,Support Activites for Printing,0.28600001335144043,0.07
324110,Petroleum Refineries,0.859000027179718,0.22
324121,Asphalt Paving Mixture and Block Manufacturing,1.3179999589920044,0.34
324122,Asphalt Shingle and Coating Materials Manufacturing,0.9160000085830688,0.23
324191,Petroleum Lubricating Oil and Grease Manufacturing,0.8479999899864197,0.22
324199,All Other Petroleum and Coal Products Manufacturing,0.8479999899864197,0.22
325110,Petrochemical Manufacturing,1.1970000267028809,0.31
325120,Industrial Gas Manufacturing,1.4500000476837158,0.37
325130,Synthetic Dye and Pigment Manufacturing,1.3819999694824219,0.35
325180,Other Basic Inorganic Chemical Manufacturing,1.1169999837875366,0.28
325193,Ethyl Alcohol Manufacturing,1.5099999904632568,0.39
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",1.5099999904632568,0.39
325199,All Other Basic Organic Chemical Manufacturing,1.5099999904632568,0.39
325211,Plastics Material and Resin Manufacturing,1.0759999752044678,0.27
325212,Synthetic Rubber Manufacturing,1.1360000371932983,0.29
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,1.1360000371932983,0.29
325311,Nitrogenous Fertilizer Manufacturing,2.115000009536743,0.54
325312,Phosphatic Fertilizer Manufacturing,2.115000009536743,0.54
325314,Fertilizer (Mixing Only) Manufacturing,2.115000009536743,0.54
325320,Pesticide and Other Agricultural Chemical Manufacturing,0.546999990940094,0.14
325411,Medicinal and Botanical Manufacturing,0.25999999046325684,0.07
325412,Pharmaceutical Preparation Manufacturing,0.10700000077486038,0.03
325413,In-Vitro Diagnostic Substance Manufacturing,0.14300000667572021,0.04
325414,Biological Product (except Diagnostic) Manufacturing,0.08500000089406967,0.02
325510,Paint and Coating Manufacturing,0.4690000116825104,0.12
325520,Adhesive Manufacturing,0.7139999866485596,0.18
325611,Soap and Other Detergent Manufacturing,0.4050000011920929,0.1
325612,Polish and Other Sanitation Good Manufacturing,0.4050000011920929,0.1
325613,Surface Active Agent Manufacturing,0.4050000011920929,0.1
325620,Toilet Preparation Manufacturing,0.19900000095367432,0.05
325910,Printing Ink Manufacturing,0.7839999794960022,0.2
325920,Explosives Manufacturing,0.5669999718666077,0.14
325991,Custom Compounding of Purchased Resins,0.5669999718666077,0.14
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",0.5669999718666077,0.14
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,0.5669999718666077,0.14
326111,Plastics Bag and Pouch Manufacturing,0.6079999804496765,0.16
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,0.6079999804496765,0.16
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,0.6079999804496765,0.16
326121,Unlaminated Plastics Profile Shape Manufacturing,0.4339999854564667,0.11
326122,Plastics Pipe and Pipe Fitting Manufacturing,0.4339999854564667,0.11
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",0.4970000088214874,0.13
326140,Polystyrene Foam Product Manufacturing,0.34700000286102295,0.09
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,0.39899998903274536,0.1
326160,Plastics Bottle Manufacturing,0.7829999923706055,0.2
326191,Plastics Plumbing Fixture Manufacturing,0.40299999713897705,0.1
326199,All Other Plastics Product Manufacturing,0.40299999713897705,0.1
326211,Tire Manufacturing (except Retreading),0.4300000071525574,0.11
326212,Tire Retreading,0.4300000071525574,0.11
326220,Rubber and Plastics Hoses and Belting Manufacturing,0.33500000834465027,0.09
326291,Rubber Product Manufacturing for Mechanical Use,0.47099998593330383,0.12
326299,All Other Rubber Product Manufacturing,0.47099998593330383,0.12
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",0.39800000190734863,0.1
327120,Clay Building Material and Refractories Manufacturing,0.39800000190734863,0.1
327211,Flat Glass Manufacturing,0.49000000953674316,0.12
327212,Other Pressed and Blown Glass and Glassware Manufacturing,0.49000000953674316,0.12
327213,Glass Container Manufacturing,0.49000000953674316,0.12
327215,Glass Product Manufacturing Made of Purchased Glass,0.49000000953674316,0.12
327310,Cement Manufacturing,3.8580000400543213,0.98
327320,Ready-Mix Concrete Manufacturing,0.6869999766349792,0.18
327331,Concrete Block and Brick Manufacturing,0.3709999918937683,0.09
327332,Concrete Pipe Manufacturing,0.3709999918937683,0.09
327390,Other Concrete Product Manufacturing,0.36500000953674316,0.09
327410,Lime Manufacturing,1.7139999866485596,0.44
327420,Gypsum Product Manufacturing,1.7139999866485596,0.44
327910,Abrasive Product Manufacturing,0.24400000274181366,0.06
327991,Cut Stone and Stone Product Manufacturing,0.29600000381469727,0.08
327992,Ground or Treated Mineral and Earth Manufacturing,0.4959999918937683,0.13
327993,Mineral Wool Manufacturing,0.44999998807907104,0.11
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,0.6439999938011169,0.16
331110,Iron and Steel Mills and Ferroalloy Manufacturing,0.9789999723434448,0.25
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,0.5490000247955322,0.14
331221,Rolled Steel Shape Manufacturing,0.5490000247955322,0.14
331222,Steel Wire Drawing,0.5490000247955322,0.14
331313,Alumina Refining and Primary Aluminum Production,1.409999966621399,0.36
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",0.8690000176429749,0.22
331318,"Other Aluminum Rolling, Drawing, and Extruding",0.8690000176429749,0.22
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,0.6949999928474426,0.18
331420,"Copper Rolling, Drawing, Extruding, and Alloying",0.5370000004768372,0.14
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",0.6399999856948853,0.16
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",0.6399999856948853,0.16
331511,Iron Foundries,0.44600000977516174,0.11
331512,Steel Investment Foundries,0.44600000977516174,0.11
331513,Steel Foundries (except Investment),0.44600000977516174,0.11
331523,Nonferrous Metal Die-Casting Foundries,0.6190000176429749,0.16
331524,Aluminum Foundries (except Die-Casting),0.6190000176429749,0.16
331529,Other Nonferrous Metal Foundries (except Die-Casting),0.6190000176429749,0.16
332111,Iron and Steel Forging,0.640999972820282,0.16
332112,Nonferrous Forging,0.640999972820282,0.16
332114,Custom Roll Forming,0.6729999780654907,0.17
332117,Powder Metallurgy Part Manufacturing,0.640999972820282,0.16
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",0.4059999883174896,0.1
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",0.23999999463558197,0.06
332216,Saw Blade and Handtool Manufacturing,0.23999999463558197,0.06
332311,Prefabricated Metal Building and Component Manufacturing,0.3499999940395355,0.09
332312,Fabricated Structural Metal Manufacturing,0.3499999940395355,0.09
332313,Plate Work Manufacturing,0.3499999940395355,0.09
332321,Metal Window and Door Manufacturing,0.2840000092983246,0.07
332322,Sheet Metal Work Manufacturing,0.2840000092983246,0.07
332323,Ornamental and Architectural Metal Work Manufacturing,0.2840000092983246,0.07
332410,Power Boiler and Heat Exchanger Manufacturing,0.23399999737739563,0.06
332420,Metal Tank (Heavy Gauge) Manufacturing,0.4169999957084656,0.11
332431,Metal Can Manufacturing,0.6320000290870667,0.16
332439,Other Metal Container Manufacturing,0.6320000290870667,0.16
332510,Hardware Manufacturing,0.2199999988079071,0.06
332613,Spring Manufacturing,0.3720000088214874,0.09
332618,Other Fabricated Wire Product Manufacturing,0.3720000088214874,0.09
332710,Machine Shops,0.3140000104904175,0.08
332721,Precision Turned Product Manufacturing,0.3319999873638153,0.08
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",0.3319999873638153,0.08
332811,Metal Heat Treating,0.5260000228881836,0.13
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",0.5260000228881836,0.13
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",0.5260000228881836,0.13
332911,Industrial Valve Manufacturing,0.23999999463558197,0.06
332912,Fluid Power Valve and Hose Fitting Manufacturing,0.23999999463558197,0.06
332913,Plumbing Fixture Fitting and Trim Manufacturing,0.19300000369548798,0.05
332919,Other Metal Valve and Pipe Fitting Manufacturing,0.23999999463558197,0.06
332991,Ball and Roller Bearing Manufacturing,0.2770000100135803,0.07
332992,Small Arms Ammunition Manufacturing,0.1940000057220459,0.05
332993,Ammunition (except Small Arms) Manufacturing,0.1940000057220459,0.05
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",0.1940000057220459,0.05
332996,Fabricated Pipe and Pipe Fitting Manufacturing,0.36500000953674316,0.09
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,0.3199999928474426,0.08
333111,Farm Machinery and Equipment Manufacturing,0.2709999978542328,0.07
