"NAICS_Code","Industry","Emission_With_Margins","Quartile_Number","Emission_Level"
562212,Solid Waste Landfill,10.98900032043457,1,Very High
327310,Cement Manufacturing,3.8580000400543213,1,Very High
112111,Beef Cattle Ranching and Farming,3.2980000972747803,1,Very High
112112,Cattle Feedlots,3.2980000972747803,1,Very High
112130,Dual-Purpose Cattle Ranching and Farming,3.2980000972747803,1,Very High
111130,Dry Pea and Bean Farming,3.006999969482422,1,Very High
111140,Wheat Farming,3.006999969482422,1,Very High
111150,Corn Farming,3.006999969482422,1,Very High
111160,Rice Farming,3.006999969482422,1,Very High
111191,Oilseed and Grain Combination Farming,3.006999969482422,1,Very High
111199,All Other Grain Farming,3.006999969482422,1,Very High
112120,Dairy Cattle and Milk Production,2.578000068664551,1,Very High
562213,Solid Waste Combustors and Incinerators,2.1659998893737793,1,Very High
325311,Nitrogenous Fertilizer Manufacturing,2.115000009536743,1,Very High
325312,Phosphatic Fertilizer Manufacturing,2.115000009536743,1,Very High
325314,Fertilizer (Mixing Only) Manufacturing,2.115000009536743,1,Very High
212111,Bituminous Coal and Lignite Surface Mining,2.0160000324249268,1,Very High
212112,Bituminous Coal Underground Mining,2.0160000324249268,1,Very High
212113,Anthracite Mining,2.0160000324249268,1,Very High
562211,Hazardous Waste Treatment and Disposal,1.7769999504089355,1,Very High
562112,Hazardous Waste Collection,1.7769999504089355,1,Very High
327410,Lime Manufacturing,1.7139999866485596,1,Very High
327420,Gypsum Product Manufacturing,1.7139999866485596,1,Very High
311221,Wet Corn Milling,1.6369999647140503,1,Very High
486110,Pipeline Transportation of Crude Oil,1.5579999685287476,1,Very High
486210,Pipeline Transportation of Natural Gas,1.5579999685287476,1,Very High
486910,Pipeline Transportation of Refined Petroleum Products,1.5579999685287476,1,Very High
486990,All Other Pipeline Transportation,1.5579999685287476,1,Very High
325193,Ethyl Alcohol Manufacturing,1.5099999904632568,1,Very High
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",1.5099999904632568,1,Very High
325199,All Other Basic Organic Chemical Manufacturing,1.5099999904632568,1,Very High
325120,Industrial Gas Manufacturing,1.4500000476837158,1,Very High
311211,Flour Milling,1.4479999542236328,1,Very High
311212,Rice Milling,1.4479999542236328,1,Very High
311213,Malt Manufacturing,1.4479999542236328,1,Very High
111910,Tobacco Farming,1.430999994277954,1,Very High
111920,Cotton Farming,1.430999994277954,1,Very High
111930,Sugarcane Farming,1.430999994277954,1,Very High
111940,Hay Farming,1.430999994277954,1,Very High
111991,Sugar Beet Farming,1.430999994277954,1,Very High
111992,Peanut Farming,1.430999994277954,1,Very High
111998,All Other Miscellaneous Crop Farming,1.430999994277954,1,Very High
331313,Alumina Refining and Primary Aluminum Production,1.409999966621399,1,Very High
325130,Synthetic Dye and Pigment Manufacturing,1.3819999694824219,1,Very High
112210,Hog and Pig Farming,1.375,1,Very High
112410,Sheep Farming,1.375,1,Very High
112420,Goat Farming,1.375,1,Very High
112511,Finfish Farming and Fish Hatcheries,1.375,1,Very High
112512,Shellfish Farming,1.375,1,Very High
112519,Other Aquaculture,1.375,1,Very High
112910,Apiculture,1.375,1,Very High
112920,Horses and Other Equine Production,1.375,1,Very High
112930,Fur-Bearing Animal and Rabbit Production,1.375,1,Very High
112990,All Other Animal Production,1.375,1,Very High
111110,Soybean Farming,1.3259999752044678,1,Very High
111120,Oilseed (except Soybean) Farming,1.3259999752044678,1,Very High
324121,Asphalt Paving Mixture and Block Manufacturing,1.3179999589920044,1,Very High
311611,Animal (except Poultry) Slaughtering,1.2790000438690186,1,Very High
311612,Meat Processed from Carcasses,1.2790000438690186,1,Very High
311613,Rendering and Meat Byproduct Processing,1.2790000438690186,1,Very High
311513,Cheese Manufacturing,1.2589999437332153,1,Very High
212210,Iron Ore Mining,1.2330000400543213,1,Very High
212221,Gold Ore Mining,1.2330000400543213,1,Very High
212222,Silver Ore Mining,1.2330000400543213,1,Very High
212291,Uranium-Radium-Vanadium Ore Mining,1.2330000400543213,1,Very High
212299,All Other Metal Ore Mining,1.2330000400543213,1,Very High
325110,Petrochemical Manufacturing,1.1970000267028809,1,Very High
112310,Chicken Egg Production,1.1710000038146973,1,Very High
112320,Broilers and Other Meat Type Chicken Production,1.1710000038146973,1,Very High
112330,Turkey Production,1.1710000038146973,1,Very High
112340,Poultry Hatcheries,1.1710000038146973,1,Very High
112390,Other Poultry Production,1.1710000038146973,1,Very High
212230,"Copper, Nickel, Lead, and Zinc Mining",1.1649999618530273,1,Very High
325212,Synthetic Rubber Manufacturing,1.1360000371932983,1,Very High
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,1.1360000371932983,1,Very High
325180,Other Basic Inorganic Chemical Manufacturing,1.1169999837875366,1,Very High
484110,"General Freight Trucking, Local",1.1150000095367432,1,Very High
484121,"General Freight Trucking, Long-Distance, Truckload",1.1150000095367432,1,Very High
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",1.1150000095367432,1,Very High
484210,Used Household and Office Goods Moving,1.1150000095367432,1,Very High
484220,"Specialized Freight (except Used Goods) Trucking, Local",1.1150000095367432,1,Very High
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",1.1150000095367432,1,Very High
311224,Soybean and Other Oilseed Processing,1.090000033378601,1,Very High
325211,Plastics Material and Resin Manufacturing,1.0759999752044678,1,Very High
111411,Mushroom Production,1.0429999828338623,1,Very High
111419,Other Food Crops Grown Under Cover,1.0429999828338623,1,Very High
111421,Nursery and Tree Production,1.0429999828338623,1,Very High
111422,Floriculture Production,1.0429999828338623,1,Very High
311511,Fluid Milk Manufacturing,1.0390000343322754,1,Very High
311512,Creamery Butter Manufacturing,1.0390000343322754,1,Very High
331110,Iron and Steel Mills and Ferroalloy Manufacturing,0.9789999723434448,1,Very High
481111,Scheduled Passenger Air Transportation,0.9760000109672546,1,Very High
481112,Scheduled Freight Air Transportation,0.9760000109672546,1,Very High
481211,Nonscheduled Chartered Passenger Air Transportation,0.9760000109672546,1,Very High
481212,Nonscheduled Chartered Freight Air Transportation,0.9760000109672546,1,Very High
481219,Other Nonscheduled Air Transportation,0.9760000109672546,1,Very High
322110,Pulp Mills,0.9570000171661377,1,Very High
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",0.9459999799728394,1,Very High
324122,Asphalt Shingle and Coating Materials Manufacturing,0.9160000085830688,1,Very High
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",0.8690000176429749,1,Very High
331318,"Other Aluminum Rolling, Drawing, and Extruding",0.8690000176429749,1,Very High
324110,Petroleum Refineries,0.859000027179718,1,Very High
324191,Petroleum Lubricating Oil and Grease Manufacturing,0.8479999899864197,1,Very High
324199,All Other Petroleum and Coal Products Manufacturing,0.8479999899864197,1,Very High
313110,"Fiber, Yarn, and Thread Mills",0.8370000123977661,1,Very High
211120,Crude Petroleum Extraction,0.8299999833106995,1,Very High
211130,Natural Gas Extraction,0.8299999833106995,1,Very High
311119,Other Animal Food Manufacturing,0.8090000152587891,1,Very High
322130,Paperboard Mills,0.8029999732971191,1,Very High
325910,Printing Ink Manufacturing,0.7839999794960022,1,Very High
326160,Plastics Bottle Manufacturing,0.7829999923706055,1,Very High
311225,Fats and Oils Refining and Blending,0.7559999823570251,1,Very High
322121,Paper (except Newsprint) Mills,0.7369999885559082,1,Very High
322122,Newsprint Mills,0.7369999885559082,1,Very High
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",0.7179999947547913,1,Very High
311412,Frozen Specialty Food Manufacturing,0.7179999947547913,1,Very High
325520,Adhesive Manufacturing,0.7139999866485596,1,Very High
336370,Motor Vehicle Metal Stamping,0.7080000042915344,1,Very High
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,0.6949999928474426,1,Very High
212321,Construction Sand and Gravel Mining,0.6919999718666077,1,Very High
212322,Industrial Sand Mining,0.6919999718666077,1,Very High
212324,Kaolin and Ball Clay Mining,0.6919999718666077,1,Very High
212325,Clay and Ceramic and Refractory Minerals Mining,0.6919999718666077,1,Very High
212391,"Potash, Soda, and Borate Mineral Mining",0.6919999718666077,1,Very High
212392,Phosphate Rock Mining,0.6919999718666077,1,Very High
212393,Other Chemical and Fertilizer Mineral Mining,0.6919999718666077,1,Very High
212399,All Other Nonmetallic Mineral Mining,0.6919999718666077,1,Very High
327320,Ready-Mix Concrete Manufacturing,0.6869999766349792,1,Very High
332114,Custom Roll Forming,0.6729999780654907,1,Very High
221310,Water Supply and Irrigation Systems,0.6520000100135803,1,Very High
221320,Sewage Treatment Facilities,0.6520000100135803,1,Very High
221330,Steam and Air-Conditioning Supply,0.6520000100135803,1,Very High
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,0.6439999938011169,1,Very High
332111,Iron and Steel Forging,0.640999972820282,1,Very High
332112,Nonferrous Forging,0.640999972820282,1,Very High
332117,Powder Metallurgy Part Manufacturing,0.640999972820282,1,Very High
311615,Poultry Processing,0.6399999856948853,1,Very High
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",0.6399999856948853,1,Very High
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",0.6399999856948853,1,Very High
311520,Ice Cream and Frozen Dessert Manufacturing,0.6370000243186951,1,Very High
332431,Metal Can Manufacturing,0.6320000290870667,1,Very High
332439,Other Metal Container Manufacturing,0.6320000290870667,1,Very High
562119,Other Waste Collection,0.6320000290870667,1,Very High
562991,Septic Tank and Related Services,0.6320000290870667,1,Very High
562998,All Other Miscellaneous Waste Management Services,0.6320000290870667,1,Very High
562219,Other Nonhazardous Waste Treatment and Disposal,0.6320000290870667,1,Very High
221210,Natural Gas Distribution,0.6269999742507935,1,Very High
331523,Nonferrous Metal Die-Casting Foundries,0.6190000176429749,1,Very High
331524,Aluminum Foundries (except Die-Casting),0.6190000176429749,1,Very High
331529,Other Nonferrous Metal Foundries (except Die-Casting),0.6190000176429749,1,Very High
483111,Deep Sea Freight Transportation,0.6179999709129333,1,Very High
483112,Deep Sea Passenger Transportation,0.6179999709129333,1,Very High
483113,Coastal and Great Lakes Freight Transportation,0.6179999709129333,1,Very High
483114,Coastal and Great Lakes Passenger Transportation,0.6179999709129333,1,Very High
483211,Inland Water Freight Transportation,0.6179999709129333,1,Very High
483212,Inland Water Passenger Transportation,0.6179999709129333,1,Very High
326111,Plastics Bag and Pouch Manufacturing,0.6079999804496765,1,Very High
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,0.6079999804496765,1,Very High
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,0.6079999804496765,1,Very High
311991,Perishable Prepared Food Manufacturing,0.6029999852180481,1,Very High
311999,All Other Miscellaneous Food Manufacturing,0.6029999852180481,1,Very High
115111,Cotton Ginning,0.5910000205039978,1,Very High
115112,"Soil Preparation, Planting, and Cultivating",0.5910000205039978,1,Very High
115113,"Crop Harvesting, Primarily by Machine",0.5910000205039978,1,Very High
115114,Postharvest Crop Activities (except Cotton Ginning),0.5910000205039978,1,Very High
115115,Farm Labor Contractors and Crew Leaders,0.5910000205039978,1,Very High
115116,Farm Management Services,0.5910000205039978,1,Very High
115210,Support Activities for Animal Production,0.5910000205039978,1,Very High
115310,Support Activities for Forestry,0.5910000205039978,1,Very High
111211,Potato Farming,0.5879999995231628,1,Very High
111219,Other Vegetable (except Potato) and Melon Farming,0.5879999995231628,1,Very High
493110,General Warehousing and Storage,0.5680000185966492,1,Very High
493120,Refrigerated Warehousing and Storage,0.5680000185966492,1,Very High
493130,Farm Product Warehousing and Storage,0.5680000185966492,1,Very High
493190,Other Warehousing and Storage,0.5680000185966492,1,Very High
325920,Explosives Manufacturing,0.5669999718666077,1,Very High
325991,Custom Compounding of Purchased Resins,0.5669999718666077,1,Very High
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",0.5669999718666077,1,Very High
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,0.5669999718666077,1,Very High
482111,Line-Haul Railroads,0.5580000281333923,1,Very High
482112,Short Line Railroads,0.5580000281333923,1,Very High
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,0.5490000247955322,1,Very High
331221,Rolled Steel Shape Manufacturing,0.5490000247955322,1,Very High
331222,Steel Wire Drawing,0.5490000247955322,1,Very High
311920,Coffee and Tea Manufacturing,0.5490000247955322,1,Very High
311821,Cookie and Cracker Manufacturing,0.5479999780654907,1,Very High
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",0.5479999780654907,1,Very High
311830,Tortilla Manufacturing,0.5479999780654907,1,Very High
325320,Pesticide and Other Agricultural Chemical Manufacturing,0.546999990940094,1,Very High
311313,Beet Sugar Manufacturing,0.5429999828338623,1,Very High
311314,Cane Sugar Manufacturing,0.5429999828338623,1,Very High
311340,Nonchocolate Confectionery Manufacturing,0.5429999828338623,1,Very High
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,0.5429999828338623,1,Very High
311352,Confectionery Manufacturing from Purchased Chocolate,0.5429999828338623,1,Very High
331420,"Copper Rolling, Drawing, Extruding, and Alloying",0.5370000004768372,1,Very High
332811,Metal Heat Treating,0.5260000228881836,1,Very High
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",0.5260000228881836,1,Very High
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",0.5260000228881836,1,Very High
313210,Broadwoven Fabric Mills,0.5249999761581421,1,Very High
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,0.5249999761581421,1,Very High
313230,Nonwoven Fabric Mills,0.5249999761581421,1,Very High
313240,Knit Fabric Mills,0.5249999761581421,1,Very High
322220,Paper Bag and Coated and Treated Paper Manufacturing,0.5220000147819519,1,Very High
213111,Drilling Oil and Gas Wells,0.5189999938011169,1,Very High
311421,Fruit and Vegetable Canning,0.5180000066757202,1,Very High
311422,Specialty Canning,0.5180000066757202,1,Very High
311423,Dried and Dehydrated Food Manufacturing,0.5180000066757202,1,Very High
213112,Support Activities for Oil and Gas Operations,0.5099999904632568,1,Very High
213113,Support Activities for Coal Mining,0.5099999904632568,1,Very High
213114,Support Activities for Metal Mining,0.5099999904632568,1,Very High
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,0.5099999904632568,1,Very High
311911,Roasted Nuts and Peanut Butter Manufacturing,0.5009999871253967,1,Very High
311919,Other Snack Food Manufacturing,0.5009999871253967,1,Very High
111310,Orange Groves,0.5,1,Very High
111320,Citrus (except Orange) Groves,0.5,1,Very High
111331,Apple Orchards,0.5,1,Very High
111332,Grape Vineyards,0.5,1,Very High
111333,Strawberry Farming,0.5,1,Very High
111334,Berry (except Strawberry) Farming,0.5,1,Very High
111335,Tree Nut Farming,0.5,1,Very High
111336,Fruit and Tree Nut Combination Farming,0.5,1,Very High
111339,Other Noncitrus Fruit Farming,0.5,1,Very High
485111,Mixed Mode Transit Systems,0.49900001287460327,1,Very High
485112,Commuter Rail Systems,0.49900001287460327,1,Very High
485113,Bus and Other Motor Vehicle Transit Systems,0.49900001287460327,1,Very High
485119,Other Urban Transit Systems,0.49900001287460327,1,Very High
485210,Interurban and Rural Bus Transportation,0.49900001287460327,1,Very High
485310,Taxi Service,0.49900001287460327,1,Very High
485320,Limousine Service,0.49900001287460327,1,Very High
485410,School and Employee Bus Transportation,0.49900001287460327,1,Very High
485510,Charter Bus Industry,0.49900001287460327,1,Very High
485991,Special Needs Transportation,0.49900001287460327,1,Very High
485999,All Other Transit and Ground Passenger Transportation,0.49900001287460327,1,Very High
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",0.4970000088214874,1,Very High
327992,Ground or Treated Mineral and Earth Manufacturing,0.4959999918937683,1,Very High
335991,Carbon and Graphite Product Manufacturing,0.4950000047683716,1,Very High
327211,Flat Glass Manufacturing,0.49000000953674316,1,Very High
327212,Other Pressed and Blown Glass and Glassware Manufacturing,0.49000000953674316,1,Very High
327213,Glass Container Manufacturing,0.49000000953674316,1,Very High
327215,Glass Product Manufacturing Made of Purchased Glass,0.49000000953674316,1,Very High
322211,Corrugated and Solid Fiber Box Manufacturing,0.49000000953674316,1,Very High
322212,Folding Paperboard Box Manufacturing,0.49000000953674316,1,Very High
322219,Other Paperboard Container Manufacturing,0.49000000953674316,1,Very High
311230,Breakfast Cereal Manufacturing,0.48500001430511475,1,Very High
311111,Dog and Cat Food Manufacturing,0.4779999852180481,1,Very High
326291,Rubber Product Manufacturing for Mechanical Use,0.47099998593330383,1,Very High
326299,All Other Rubber Product Manufacturing,0.47099998593330383,1,Very High
325510,Paint and Coating Manufacturing,0.4690000116825104,1,Very High
322299,All Other Converted Paper Product Manufacturing,0.46299999952316284,1,Very High
313310,Textile and Fabric Finishing Mills,0.4519999921321869,1,Very High
313320,Fabric Coating Mills,0.4519999921321869,1,Very High
327993,Mineral Wool Manufacturing,0.44999998807907104,1,Very High
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",0.4490000009536743,1,Very High
311942,Spice and Extract Manufacturing,0.4490000009536743,1,Very High
311930,Flavoring Syrup and Concentrate Manufacturing,0.4480000138282776,2,High
312140,Distilleries,0.44600000977516174,2,High
331511,Iron Foundries,0.44600000977516174,2,High
331512,Steel Investment Foundries,0.44600000977516174,2,High
331513,Steel Foundries (except Investment),0.44600000977516174,2,High
335110,Electric Lamp Bulb and Part Manufacturing,0.4350000023841858,2,High
326121,Unlaminated Plastics Profile Shape Manufacturing,0.4339999854564667,2,High
326122,Plastics Pipe and Pipe Fitting Manufacturing,0.4339999854564667,2,High
326211,Tire Manufacturing (except Retreading),0.4300000071525574,2,High
326212,Tire Retreading,0.4300000071525574,2,High
322230,Stationery Product Manufacturing,0.4180000126361847,2,High
332420,Metal Tank (Heavy Gauge) Manufacturing,0.4169999957084656,2,High
336510,Railroad Rolling Stock Manufacturing,0.41499999165534973,2,High
322291,Sanitary Paper Product Manufacturing,0.41100001335144043,2,High
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",0.4059999883174896,2,High
325611,Soap and Other Detergent Manufacturing,0.4050000011920929,2,High
325612,Polish and Other Sanitation Good Manufacturing,0.4050000011920929,2,High
325613,Surface Active Agent Manufacturing,0.4050000011920929,2,High
326191,Plastics Plumbing Fixture Manufacturing,0.40299999713897705,2,High
326199,All Other Plastics Product Manufacturing,0.40299999713897705,2,High
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,0.39899998903274536,2,High
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",0.39800000190734863,2,High
327120,Clay Building Material and Refractories Manufacturing,0.39800000190734863,2,High
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",0.3959999978542328,2,High
336390,Other Motor Vehicle Parts Manufacturing,0.39500001072883606,2,High
336360,Motor Vehicle Seating and Interior Trim Manufacturing,0.39399999380111694,2,High
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,0.3919999897480011,2,High
336340,Motor Vehicle Brake System Manufacturing,0.3919999897480011,2,High
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,0.39100000262260437,2,High
312111,Soft Drink Manufacturing,0.3779999911785126,2,High
312112,Bottled Water Manufacturing,0.3779999911785126,2,High
312113,Ice Manufacturing,0.3779999911785126,2,High
312120,Breweries,0.37700000405311584,2,High
311710,Seafood Product Preparation and Packaging,0.37599998712539673,2,High
332613,Spring Manufacturing,0.3720000088214874,2,High
332618,Other Fabricated Wire Product Manufacturing,0.3720000088214874,2,High
327331,Concrete Block and Brick Manufacturing,0.3709999918937683,2,High
327332,Concrete Pipe Manufacturing,0.3709999918937683,2,High
333511,Industrial Mold Manufacturing,0.36800000071525574,2,High
332996,Fabricated Pipe and Pipe Fitting Manufacturing,0.36500000953674316,2,High
327390,Other Concrete Product Manufacturing,0.36500000953674316,2,High
335921,Fiber Optic Cable Manufacturing,0.35899999737739563,2,High
335929,Other Communication and Energy Wire Manufacturing,0.35899999737739563,2,High
237110,Water and Sewer Line and Related Structures Construction,0.3540000021457672,2,High
237120,Oil and Gas Pipeline and Related Structures Construction,0.3540000021457672,2,High
237130,Power and Communication Line and Related Structures Construction,0.3540000021457672,2,High
531120,Lessors of Nonresidential Buildings (excpet Miniwarehouses),0.35100001096725464,2,High
531130,Lessors of Miniwarehouses and Self-Storage Units,0.35100001096725464,2,High
531190,Lessors of Other Real Estate Property,0.35100001096725464,2,High
531210,Offices of Real Estate Agents and Brokers,0.35100001096725464,2,High
531311,Residential Property Managers,0.35100001096725464,2,High
531312,Nonresidential Property Managers,0.35100001096725464,2,High
531320,Offices of Real Estate Appraisers,0.35100001096725464,2,High
531390,Other Activities Related to Real Estate,0.35100001096725464,2,High
332311,Prefabricated Metal Building and Component Manufacturing,0.3499999940395355,2,High
332312,Fabricated Structural Metal Manufacturing,0.3499999940395355,2,High
332313,Plate Work Manufacturing,0.3499999940395355,2,High
326140,Polystyrene Foam Product Manufacturing,0.34700000286102295,2,High
323111,Commercial Printing (except Screen and Books),0.34700000286102295,2,High
323113,Commercial Screen Printing,0.34700000286102295,2,High
323117,Books Printing,0.34700000286102295,2,High
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,0.34599998593330383,2,High
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",0.33899998664855957,2,High
326220,Rubber and Plastics Hoses and Belting Manufacturing,0.33500000834465027,2,High
332721,Precision Turned Product Manufacturing,0.3319999873638153,2,High
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",0.3319999873638153,2,High
212311,Dimension Stone Mining and Quarrying,0.3230000138282776,2,High
212312,Crushed and Broken Limestone Mining and Quarrying,0.3230000138282776,2,High
212313,Crushed and Broken Granite Mining and Quarrying,0.3230000138282776,2,High
212319,Other Crushed and Broken Stone Mining and Quarrying,0.3230000138282776,2,High
336112,Light Truck and Utility Vehicle Manufacturing,0.32199999690055847,2,High
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,0.3199999928474426,2,High
339950,Sign Manufacturing,0.3199999928474426,2,High
333618,Other Engine Equipment Manufacturing,0.3179999887943268,2,High
332710,Machine Shops,0.3140000104904175,2,High
335911,Storage Battery Manufacturing,0.3140000104904175,2,High
311811,Retail Bakeries,0.3140000104904175,2,High
311812,Commercial Bakeries,0.3140000104904175,2,High
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",0.3140000104904175,2,High
713910,Golf Courses and Country Clubs,0.31200000643730164,2,High
713920,Skiing Facilities,0.31200000643730164,2,High
713930,Marinas,0.31200000643730164,2,High
713940,Fitness and Recreational Sports Centers,0.31200000643730164,2,High
713950,Bowling Centers,0.31200000643730164,2,High
713990,All Other Amusement and Recreation Industries,0.31200000643730164,2,High
