"NAICS_Code","Industry","Emission_With_Margins","Quartile_Number","Emission_Level"
236210,Industrial Building Construction,0.3100000023841858,2,High
314110,Carpet and Rug Mills,0.30799999833106995,2,High
336120,Heavy Duty Truck Manufacturing,0.3070000112056732,2,High
337211,Wood Office Furniture Manufacturing,0.3050000071525574,2,High
337212,Custom Architectural Woodwork and Millwork Manufacturing,0.3050000071525574,2,High
337214,Office Furniture (except Wood) Manufacturing,0.3050000071525574,2,High
333131,Mining Machinery and Equipment Manufacturing,0.3019999861717224,2,High
333132,Oil and Gas Field Machinery and Equipment Manufacturing,0.3019999861717224,2,High
113110,Timber Tract Operations,0.3009999990463257,2,High
113210,Forest Nurseries and Gathering of Forest Products,0.3009999990463257,2,High
113310,Logging,0.3009999990463257,2,High
335210,Small Electrical Appliance Manufacturing,0.30000001192092896,2,High
337127,Institutional Furniture Manufacturing,0.29899999499320984,2,High
237310,"Highway, Street, and Bridge Construction",0.296999990940094,2,High
327991,Cut Stone and Stone Product Manufacturing,0.29600000381469727,2,High
333921,Elevator and Moving Stairway Manufacturing,0.29600000381469727,2,High
333922,Conveyor and Conveying Equipment Manufacturing,0.29600000381469727,2,High
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",0.29600000381469727,2,High
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",0.29600000381469727,2,High
337124,Metal Household Furniture Manufacturing,0.2939999997615814,2,High
337125,Household Furniture (except Wood and Metal) Manufacturing,0.2939999997615814,2,High
339940,Office Supplies (except Paper) Manufacturing,0.2919999957084656,2,High
336999,All Other Transportation Equipment Manufacturing,0.29100000858306885,2,High
722513,Limited-Service Restaurants,0.28700000047683716,2,High
323120,Support Activites for Printing,0.28600001335144043,2,High
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,0.2849999964237213,2,High
332321,Metal Window and Door Manufacturing,0.2840000092983246,2,High
332322,Sheet Metal Work Manufacturing,0.2840000092983246,2,High
332323,Ornamental and Architectural Metal Work Manufacturing,0.2840000092983246,2,High
335311,"Power, Distribution, and Specialty Transformer Manufacturing",0.2800000011920929,2,High
336111,Automobile Manufacturing,0.27900001406669617,2,High
332991,Ball and Roller Bearing Manufacturing,0.2770000100135803,2,High
236118,Residential Remodelers,0.2770000100135803,2,High
321113,Sawmills,0.27399998903274536,2,High
321114,Wood Preservation,0.27399998903274536,2,High
333995,Fluid Power Cylinder and Actuator Manufacturing,0.27399998903274536,2,High
333996,Fluid Power Pump and Motor Manufacturing,0.27399998903274536,2,High
333111,Farm Machinery and Equipment Manufacturing,0.2709999978542328,2,High
237990,Other Heavy and Civil Engineering Construction,0.27000001072883606,2,High
334413,Semiconductor and Related Device Manufacturing,0.26899999380111694,2,High
114111,Finfish Fishing,0.2669999897480011,2,High
114112,Shellfish Fishing,0.2669999897480011,2,High
114119,Other Marine Fishing,0.2669999897480011,2,High
114210,Hunting and Trapping,0.2669999897480011,2,High
333515,Cutting Tool and Machine Tool Accessory Manufacturing,0.26600000262260437,2,High
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,0.26600000262260437,2,High
333611,Turbine and Turbine Generator Set Units Manufacturing,0.2630000114440918,2,High
333517,Machine Tool Manufacturing,0.2630000114440918,2,High
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",0.2630000114440918,2,High
314910,Textile Bag and Canvas Mills,0.2630000114440918,2,High
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",0.2630000114440918,2,High
314999,All Other Miscellaneous Textile Product Mills,0.2630000114440918,2,High
336212,Truck Trailer Manufacturing,0.2619999945163727,2,High
335931,Current-Carrying Wiring Device Manufacturing,0.26100000739097595,2,High
335932,Noncurrent-Carrying Wiring Device Manufacturing,0.26100000739097595,2,High
333997,Scale and Balance Manufacturing,0.25999999046325684,2,High
333999,All Other Miscellaneous General Purpose Machinery Manufacturing,0.25999999046325684,2,High
333992,Welding and Soldering Equipment Manufacturing,0.25999999046325684,2,High
325411,Medicinal and Botanical Manufacturing,0.25999999046325684,2,High
336214,Travel Trailer and Camper Manufacturing,0.25699999928474426,2,High
492110,Couriers and Express Delivery Services,0.25699999928474426,2,High
492210,Local Messengers and Local Delivery,0.25699999928474426,2,High
316110,Leather and Hide Tanning and Finishing,0.25600001215934753,2,High
316210,Footwear Manufacturing,0.25600001215934753,2,High
316992,Women's Handbag and Purse Manufacturing,0.25600001215934753,2,High
316998,All Other Leather Good and Allied Product Manufacturing,0.25600001215934753,2,High
236220,Commercial and Institutional Building Construction,0.25600001215934753,2,High
333613,Mechanical Power Transmission Equipment Manufacturing,0.25099998712539673,2,High
335121,Residential Electric Lighting Fixture Manufacturing,0.25,2,High
335122,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",0.25,2,High
335129,Other Lighting Equipment Manufacturing,0.25,2,High
337121,Upholstered Household Furniture Manufacturing,0.24899999797344208,2,High
624210,Community Food Services,0.24799999594688416,2,High
624221,Temporary Shelters,0.24799999594688416,2,High
624229,Other Community Housing Services,0.24799999594688416,2,High
624230,Emergency and Other Relief Services,0.24799999594688416,2,High
624310,Vocational Rehabilitation Services,0.24799999594688416,2,High
336211,Motor Vehicle Body Manufacturing,0.24699999392032623,2,High
333120,Construction Machinery Manufacturing,0.2460000067949295,2,High
336611,Ship Building and Repairing,0.24500000476837158,2,High
238110,Poured Concrete Foundation and Structure Contractors,0.24500000476837158,2,High
238120,Structural Steel and Precast Concrete Contractors,0.24500000476837158,2,High
238130,Framing Contractors,0.24500000476837158,2,High
238140,Masonry Contractors,0.24500000476837158,2,High
238150,Glass and Glazing Contractors,0.24500000476837158,2,High
238160,Roofing Contractors,0.24500000476837158,2,High
238170,Siding Contractors,0.24500000476837158,2,High
238190,"Other Foundation, Structure, and Building Exterior Contractors",0.24500000476837158,2,High
238210,Electrical Contractors and Other Wiring Installation Contractors,0.24500000476837158,2,High
238220,"Plumbing, Heating, and Air-Conditioning Contractors",0.24500000476837158,2,High
238290,Other Building Equipment Contractors,0.24500000476837158,2,High
238310,Drywall and Insulation Contractors,0.24500000476837158,2,High
238320,Painting and Wall Covering Contractors,0.24500000476837158,2,High
238330,Flooring Contractors,0.24500000476837158,2,High
238340,Tile and Terrazzo Contractors,0.24500000476837158,2,High
238350,Finish Carpentry Contractors,0.24500000476837158,2,High
238390,Other Building Finishing Contractors,0.24500000476837158,2,High
238910,Site Preparation Contractors,0.24500000476837158,2,High
238990,All Other Specialty Trade Contractors,0.24500000476837158,2,High
327910,Abrasive Product Manufacturing,0.24400000274181366,2,High
333318,Other Commercial and Service Industry Machinery Manufacturing,0.24400000274181366,2,High
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,0.24199999868869781,2,High
332919,Other Metal Valve and Pipe Fitting Manufacturing,0.23999999463558197,2,High
332911,Industrial Valve Manufacturing,0.23999999463558197,2,High
332912,Fluid Power Valve and Hose Fitting Manufacturing,0.23999999463558197,2,High
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",0.23999999463558197,2,High
332216,Saw Blade and Handtool Manufacturing,0.23999999463558197,2,High
335313,Switchgear and Switchboard Apparatus Manufacturing,0.23999999463558197,2,High
237210,Land Subdivision,0.23899999260902405,2,High
445110,Supermarkets and Other Grocery (except Convenience) Stores,0.23800000548362732,2,High
445120,Convenience Stores,0.23800000548362732,2,High
445210,Meat Markets,0.23800000548362732,2,High
445220,Fish and Seafood Markets,0.23800000548362732,2,High
445230,Fruit and Vegetable Markets,0.23800000548362732,2,High
445291,Baked Goods Stores,0.23800000548362732,2,High
445292,Confectionery and Nut Stores,0.23800000548362732,2,High
445299,All Other Specialty Food Stores,0.23800000548362732,2,High
445310,"Beer, Wine, and Liquor Stores",0.23800000548362732,2,High
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,0.23600000143051147,2,High
424410,General Line Grocery Merchant Wholesalers,0.23499999940395355,2,High
424420,Packaged Frozen Food Merchant Wholesalers,0.23499999940395355,2,High
424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,0.23499999940395355,2,High
424440,Poultry and Poultry Product Merchant Wholesalers,0.23499999940395355,2,High
424450,Confectionery Merchant Wholesalers,0.23499999940395355,2,High
424460,Fish and Seafood Merchant Wholesalers,0.23499999940395355,2,High
424470,Meat and Meat Product Merchant Wholesalers,0.23499999940395355,2,High
424480,Fresh Fruit and Vegetable Merchant Wholesalers,0.23499999940395355,2,High
424490,Other Grocery and Related Products Merchant Wholesalers,0.23499999940395355,2,High
332410,Power Boiler and Heat Exchanger Manufacturing,0.23399999737739563,2,High
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",0.2329999953508377,2,High
335312,Motor and Generator Manufacturing,0.2290000021457672,2,High
336991,"Motorcycle, Bicycle, and Parts Manufacturing",0.2290000021457672,2,High
339920,Sporting and Athletic Goods Manufacturing,0.2280000001192093,2,High
335220,Major Household Appliance Manufacturing,0.2280000001192093,2,High
335912,Primary Battery Manufacturing,0.22699999809265137,2,High
333994,Industrial Process Furnace and Oven Manufacturing,0.22599999606609344,2,High
337910,Mattress Manufacturing,0.22499999403953552,2,High
337920,Blind and Shade Manufacturing,0.22499999403953552,2,High
339991,"Gasket, Packing, and Sealing Device Manufacturing",0.22499999403953552,2,High
339992,Musical Instrument Manufacturing,0.22499999403953552,2,High
339993,"Fastener, Button, Needle, and Pin Manufacturing",0.22499999403953552,2,High
339994,"Broom, Brush, and Mop Manufacturing",0.22499999403953552,2,High
339995,Burial Casket Manufacturing,0.22499999403953552,2,High
339999,All Other Miscellaneous Manufacturing,0.22499999403953552,2,High
332510,Hardware Manufacturing,0.2199999988079071,2,High
314120,Curtain and Linen Mills,0.2199999988079071,2,High
321211,Hardwood Veneer and Plywood Manufacturing,0.21799999475479126,2,High
321212,Softwood Veneer and Plywood Manufacturing,0.21799999475479126,2,High
321213,Engineered Wood Member (except Truss) Manufacturing,0.21799999475479126,2,High
321214,Truss Manufacturing,0.21799999475479126,2,High
321219,Reconstituted Wood Product Manufacturing,0.21799999475479126,2,High
333912,Air and Gas Compressor Manufacturing,0.21799999475479126,2,High
722511,Full-Service Restaurants,0.21799999475479126,2,High
333242,Semiconductor Machinery Manufacturing,0.21699999272823334,2,High
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,0.2150000035762787,2,High
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,0.2150000035762787,2,High
337122,Nonupholstered Wood Household Furniture Manufacturing,0.21299999952316284,2,High
561210,Facilities Support Services,0.21299999952316284,2,High
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",0.20999999344348907,2,High
333244,Printing Machinery and Equipment Manufacturing,0.20999999344348907,2,High
333249,Other Industrial Machinery Manufacturing,0.20999999344348907,2,High
333241,Food Product Machinery Manufacturing,0.20999999344348907,2,High
312130,Wineries,0.20999999344348907,2,High
487110,"Scenic and Sightseeing Transportation, Land",0.20800000429153442,2,High
487210,"Scenic and Sightseeing Transportation, Water",0.20800000429153442,2,High
487990,"Scenic and Sightseeing Transportation, Other",0.20800000429153442,2,High
488111,Air Traffic Control,0.20800000429153442,2,High
488119,Other Airport Operations,0.20800000429153442,2,High
488190,Other Support Activities for Air Transportation,0.20800000429153442,2,High
488210,Support Activities for Rail Transportation,0.20800000429153442,3,Medium
488310,Port and Harbor Operations,0.20800000429153442,3,Medium
488320,Marine Cargo Handling,0.20800000429153442,3,Medium
488330,Navigational Services to Shipping,0.20800000429153442,3,Medium
488390,Other Support Activities for Water Transportation,0.20800000429153442,3,Medium
488410,Motor Vehicle Towing,0.20800000429153442,3,Medium
488490,Other Support Activities for Road Transportation,0.20800000429153442,3,Medium
488510,Freight Transportation Arrangement,0.20800000429153442,3,Medium
488991,Packing and Crating,0.20800000429153442,3,Medium
488999,All Other Support Activities for Transportation,0.20800000429153442,3,Medium
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,0.2070000022649765,3,Medium
448110,Men's Clothing Stores,0.20399999618530273,3,Medium
448120,Women's Clothing Stores,0.20399999618530273,3,Medium
448130,Children's and Infants' Clothing Stores,0.20399999618530273,3,Medium
448140,Family Clothing Stores,0.20399999618530273,3,Medium
448150,Clothing Accessories Stores,0.20399999618530273,3,Medium
448190,Other Clothing Stores,0.20399999618530273,3,Medium
448210,Shoe Stores,0.20399999618530273,3,Medium
448310,Jewelry Stores,0.20399999618530273,3,Medium
448320,Luggage and Leather Goods Stores,0.20399999618530273,3,Medium
333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",0.20200000703334808,3,Medium
336213,Motor Home Manufacturing,0.20200000703334808,3,Medium
334210,Telephone Apparatus Manufacturing,0.20100000500679016,3,Medium
321920,Wood Container and Pallet Manufacturing,0.20000000298023224,3,Medium
321991,Manufactured Home (Mobile Home) Manufacturing,0.20000000298023224,3,Medium
321992,Prefabricated Wood Building Manufacturing,0.20000000298023224,3,Medium
321999,All Other Miscellaneous Wood Product Manufacturing,0.20000000298023224,3,Medium
325620,Toilet Preparation Manufacturing,0.19900000095367432,3,Medium
334517,Irradiation Apparatus Manufacturing,0.19699999690055847,3,Medium
562111,Solid Waste Collection,0.19699999690055847,3,Medium
813110,Religious Organizations,0.19699999690055847,3,Medium
447110,Gasoline Stations with Convenience Stores,0.19599999487400055,3,Medium
447190,Other Gasoline Stations,0.19599999487400055,3,Medium
337110,Wood Kitchen Cabinet and Countertop Manufacturing,0.19599999487400055,3,Medium
236117,New Housing For-Sale Builders,0.19499999284744263,3,Medium
332992,Small Arms Ammunition Manufacturing,0.1940000057220459,3,Medium
332993,Ammunition (except Small Arms) Manufacturing,0.1940000057220459,3,Medium
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",0.1940000057220459,3,Medium
452210,Department Stores,0.1940000057220459,3,Medium
452311,Warehouse Clubs and Supercenters,0.1940000057220459,3,Medium
452319,All Other General Merchandise Stores,0.1940000057220459,3,Medium
332913,Plumbing Fixture Fitting and Trim Manufacturing,0.19300000369548798,3,Medium
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,0.19200000166893005,3,Medium
339112,Surgical and Medical Instrument Manufacturing,0.1899999976158142,3,Medium
491110,Postal Service,0.1899999976158142,3,Medium
339930,"Doll, Toy, and Game Manufacturing",0.18700000643730164,3,Medium
424510,Grain and Field Bean Merchant Wholesalers,0.18700000643730164,3,Medium
424520,Livestock Merchant Wholesalers,0.18700000643730164,3,Medium
424590,Other Farm Product Raw Material Merchant Wholesalers,0.18700000643730164,3,Medium
424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,0.18700000643730164,3,Medium
424690,Other Chemical and Allied Products Merchant Wholesalers,0.18700000643730164,3,Medium
424110,Printing and Writing Paper Merchant Wholesalers,0.18700000643730164,3,Medium
424120,Stationery and Office Supplies Merchant Wholesalers,0.18700000643730164,3,Medium
424130,Industrial and Personal Service Paper Merchant Wholesalers,0.18700000643730164,3,Medium
424810,Beer and Ale Merchant Wholesalers,0.18700000643730164,3,Medium
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,0.18700000643730164,3,Medium
424910,Farm Supplies Merchant Wholesalers,0.18700000643730164,3,Medium
424920,"Book, Periodical, and Newspaper Merchant Wholesalers",0.18700000643730164,3,Medium
424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",0.18700000643730164,3,Medium
424940,Tobacco and Tobacco Product Merchant Wholesalers,0.18700000643730164,3,Medium
424950,"Paint, Varnish, and Supplies Merchant Wholesalers",0.18700000643730164,3,Medium
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,0.18700000643730164,3,Medium
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",0.18700000643730164,3,Medium
424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,0.18700000643730164,3,Medium
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",0.18700000643730164,3,Medium
424340,Footwear Merchant Wholesalers,0.18700000643730164,3,Medium
321911,Wood Window and Door Manufacturing,0.18700000643730164,3,Medium
321912,"Cut Stock, Resawing Lumber, and Planing",0.18700000643730164,3,Medium
321918,Other Millwork (including Flooring),0.18700000643730164,3,Medium
333993,Packaging Machinery Manufacturing,0.1860000044107437,3,Medium
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,0.18299999833106995,3,Medium
721110,Hotels (except Casino Hotels) and Motels,0.18299999833106995,3,Medium
721120,Casino Hotels,0.18299999833106995,3,Medium
721191,Bed-and-Breakfast Inns,0.18299999833106995,3,Medium
721199,All Other Traveler Accommodation,0.18299999833106995,3,Medium
721211,RV (Recreational Vehicle) Parks and Campgrounds,0.18299999833106995,3,Medium
721214,Recreational and Vacation Camps (except Campgrounds),0.18299999833106995,3,Medium
721310,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",0.18299999833106995,3,Medium
621910,Ambulance Services,0.1809999942779541,3,Medium
621991,Blood and Organ Banks,0.1809999942779541,3,Medium
621999,All Other Miscellaneous Ambulatory Health Care Services,0.1809999942779541,3,Medium
333316,Photographic and Photocopying Equipment Manufacturing,0.17900000512599945,3,Medium
333314,Optical Instrument and Lens Manufacturing,0.17800000309944153,3,Medium
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,0.17599999904632568,3,Medium
541713,Research and Development in Nanotechnology,0.17399999499320984,3,Medium
541714,Research and Development in Biotechnology (except Nanobiotechnology),0.17399999499320984,3,Medium
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",0.17399999499320984,3,Medium
541720,Research and Development in the Social Sciences and Humanities,0.17399999499320984,3,Medium
339113,Surgical Appliance and Supplies Manufacturing,0.17000000178813934,3,Medium
339114,Dental Equipment and Supplies Manufacturing,0.17000000178813934,3,Medium
611210,Junior Colleges,0.1679999977350235,3,Medium
611310,"Colleges, Universities, and Professional Schools",0.1679999977350235,3,Medium
517312,Wireless Telecommunications Carriers (except Satellite),0.1679999977350235,3,Medium
561710,Exterminating and Pest Control Services,0.16699999570846558,3,Medium
561720,Janitorial Services,0.16699999570846558,3,Medium
561730,Landscaping Services,0.16699999570846558,3,Medium
561740,Carpet and Upholstery Cleaning Services,0.16699999570846558,3,Medium
561790,Other Services to Buildings and Dwellings,0.16699999570846558,3,Medium
334412,Bare Printed Circuit Board Manufacturing,0.16699999570846558,3,Medium
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",0.16699999570846558,3,Medium
334417,Electronic Connector Manufacturing,0.16699999570846558,3,Medium
334419,Other Electronic Component Manufacturing,0.16699999570846558,3,Medium
336612,Boat Building,0.16599999368190765,3,Medium
236115,New Single-Family Housing Construction (except For-Sale Builders),0.16599999368190765,3,Medium
624410,Child Day Care Services,0.16599999368190765,3,Medium
525110,Pension Funds,0.16599999368190765,3,Medium
525120,Health and Welfare Funds,0.16599999368190765,3,Medium
525190,Other Insurance Funds,0.16599999368190765,3,Medium
525910,Open-End Investment Funds,0.16599999368190765,3,Medium
525920,"Trusts, Estates, and Agency Accounts",0.16599999368190765,3,Medium
525990,Other Financial Vehicles,0.16599999368190765,3,Medium
333991,Power-Driven Handtool Manufacturing,0.16500000655651093,3,Medium
336414,Guided Missile and Space Vehicle Manufacturing,0.164000004529953,3,Medium
442110,Furniture Stores,0.16300000250339508,3,Medium
442210,Floor Covering Stores,0.16300000250339508,3,Medium
442291,Window Treatment Stores,0.16300000250339508,3,Medium
442299,All Other Home Furnishings Stores,0.16300000250339508,3,Medium
443141,Household Appliance Stores,0.16300000250339508,3,Medium
443142,Electronics Stores,0.16300000250339508,3,Medium
453110,Florists,0.16300000250339508,3,Medium
453210,Office Supplies and Stationery Stores,0.16300000250339508,3,Medium
453220,"Gift, Novelty, and Souvenir Stores",0.16300000250339508,3,Medium
453310,Used Merchandise Stores,0.16300000250339508,3,Medium
453910,Pet and Pet Supplies Stores,0.16300000250339508,3,Medium
453920,Art Dealers,0.16300000250339508,3,Medium
453930,Manufactured (Mobile) Home Dealers,0.16300000250339508,3,Medium
453991,Tobacco Stores,0.16300000250339508,3,Medium
453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),0.16300000250339508,3,Medium
451110,Sporting Goods Stores,0.16300000250339508,3,Medium
451120,"Hobby, Toy, and Game Stores",0.16300000250339508,3,Medium
451130,"Sewing, Needlework, and Piece Goods Stores",0.16300000250339508,3,Medium
451140,Musical Instrument and Supplies Stores,0.16300000250339508,3,Medium
451211,Book Stores,0.16300000250339508,3,Medium
451212,News Dealers and Newsstands,0.16300000250339508,3,Medium
623990,Other Residential Care Facilities,0.16300000250339508,3,Medium
623210,Residential Intellectual and Developmental Disability Facilities,0.16300000250339508,3,Medium
623220,Residential Mental Health and Substance Abuse Facilities,0.16300000250339508,3,Medium
562910,Remediation Services,0.16300000250339508,3,Medium
713210,Casinos (except Casino Hotels),0.16300000250339508,3,Medium
713290,Other Gambling Industries,0.16300000250339508,3,Medium
812310,Coin-Operated Laundries and Drycleaners,0.16200000047683716,3,Medium
812320,Drycleaning and Laundry Services (except Coin-Operated),0.16200000047683716,3,Medium
812331,Linen Supply,0.16200000047683716,3,Medium
812332,Industrial Launderers,0.16200000047683716,3,Medium
511140,Directory and Mailing List Publishers,0.1599999964237213,3,Medium
511191,Greeting Card Publishers,0.1599999964237213,3,Medium
511199,All Other Publishers,0.1599999964237213,3,Medium
562920,Materials Recovery Facilities,0.15800000727176666,3,Medium
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,0.15800000727176666,3,Medium
623311,Continuing Care Retirement Communities,0.15700000524520874,3,Medium
623312,Assisted Living Facilities for the Elderly,0.15700000524520874,3,Medium
622110,General Medical and Surgical Hospitals,0.15700000524520874,3,Medium
622210,Psychiatric and Substance Abuse Hospitals,0.15700000524520874,3,Medium
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,0.15700000524520874,3,Medium
623110,Nursing Care Facilities (Skilled Nursing Facilities),0.15700000524520874,3,Medium
712110,Museums,0.15600000321865082,3,Medium
712120,Historical Sites,0.15600000321865082,3,Medium
712130,Zoos and Botanical Gardens,0.15600000321865082,3,Medium
712190,Nature Parks and Other Similar Institutions,0.15600000321865082,3,Medium
339910,Jewelry and Silverware Manufacturing,0.15600000321865082,3,Medium
722514,"Cafeterias, Grill Buffets, and Buffets",0.1550000011920929,3,Medium
722515,Snack and Nonalcoholic Beverage Bars,0.1550000011920929,3,Medium
722310,Food Service Contractors,0.1550000011920929,3,Medium
